"Long","Lat","Stn_Name","Clim_ID","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD"
"-113.350","50.282","CHAMPION AGDM","3031480","AB","13.9","0","NA","30.9","0","-2.3","0","","","NA","17.4","1","NA","","4","","","NA","133.0","4.8"
"-113.639","50.004","CLARESHOLM","3031640","AB","13.7","0","NA","29.9","0","-1.6","0","","","NA","26.1","0","NA","","5","","","NA","135.2","2.3"
"-114.222","51.076","COP UPPER","3031875","AB","14.1","0","NA","29.6","0","0.7","0","","","NA","35.8","0","NA","","5","","","NA","128.7","8.0"
"-112.433","50.183","ENCHANT AGDM","3032422","AB","15.1","0","NA","31.5","0","0.1","0","","","NA","19.9","1","NA","","4","","","NA","103.8","15.2"
"-111.054","49.553","ETZIKOM AGCM","3032450","AB","14.8","0","NA","30.6","0","-0.8","0","","","NA","23.0","0","NA","","5","","","NA","109.9","10.2"
"-112.033","49.800","FINCASTLE AGDM","3032550","AB","15.5","1","NA","30.9","1","0.0","0","","","NA","25.5","3","NA","","6","","","NA","92.3","15.9"
"-111.486","49.483","FOREMOST AGDM","3032642","AB","13.9","4","NA","29.6","4","-1.1","1","","","NA","24.4","3","NA","","5","","","NA","119.7","9.3"
"-113.379","49.786","FORT MACLEOD AGCM","3032683","AB","14.0","1","NA","29.2","1","-1.1","1","","","NA","22.5","18","NA","","5","","","NA","121.7","3.0"
"-112.941","50.934","GLEICHEN AGCM","3032801","AB","14.1","0","NA","30.9","0","0.0","0","","","NA","8.8","1","NA","","2","","","NA","128.7","6.7"
"-111.733","49.874","GRASSY LAKE","3032927","AB","15.0","13","NA","31.2","8","1.6","12","","","NA","26.0","16","NA","","5","","","NA","63.9","9.1"
"-112.733","49.900","IRON SPRINGS AGDM","3033498","AB","14.3","7","NA","28.9","5","-0.6","3","","","NA","27.2","7","NA","","6","","","NA","93.3","3.7"
"-114.292","50.869","PRIDDIS OBSERVATORY","3033505","AB","14.2","16","NA","27.7","16","3.5","16","","","NA","","","NA","","","","","NA","59.1","2.8"
"-110.261","49.989","IRVINE AGCM","3033550","AB","15.2","0","NA","30.8","0","-0.2","0","","","NA","25.2","1","NA","","5","","","NA","106.9","19.4"
"-113.631","51.191","KEOMA AGCM","3033620","AB","14.7","14","NA","30.4","14","0.2","14","","","NA","22.7","17","NA","","3","","","NA","57.7","1.9"
"-112.299","50.600","LATHOM AGCM","3033770","AB","16.3","13","NA","31.7","13","-0.2","13","","","NA","9.8","14","NA","","2","","","NA","41.0","9.8"
"-112.799","49.630","LETHBRIDGE","3033875","AB","14.2","6","NA","29.8","6","-2.1","5","","","NA","25.1","7","NA","","5","","","NA","102.2","7.2"
"-112.763","49.647","LETHBRIDGE AGTECH AGCM","3033877","AB","16.2","13","NA","30.3","13","2.6","13","","","NA","19.8","17","NA","","3","","","NA","44.4","11.9"
"-112.768","49.695","LETHBRIDGE CDA","3033890","AB","","","NA","","","","","","","NA","32.8","0","NA","0.0","4","","","NA","",""
"-112.750","49.683","LETHBRIDGE DEMO FARM AGDM","3033897","AB","14.6","0","NA","29.9","0","-1.0","0","","","NA","23.2","4","NA","","6","","","NA","113.9","9.5"
"-110.721","50.019","MEDICINE HAT","3034479","AB","16.1","8","NA","31.5","8","-0.8","8","","","NA","2.8","8","NA","","2","","","NA","58.9","14.8"
"-110.717","50.025","MEDICINE HAT RCS","3034485","AB","15.7","0","NA","31.5","0","-0.7","0","","","NA","19.8","0","NA","","5","","","NA","93.4","22.9"
"-113.349","50.673","MOSSLEIGH AGCM","3034577","AB","13.8","0","NA","31.1","0","-1.2","0","","","NA","20.3","2","NA","","6","","","NA","134.6","4.8"
"-114.099","51.369","NIER AGDM","3034795","AB","12.1","6","NA","27.5","3","0.7","5","","","NA","9.0","8","NA","","4","","","NA","148.0","0.3"
"-113.997","49.521","PINCHER CREEK","3035198","AB","11.7","15","NA","27.4","13","0.4","12","","","NA","31.2","17","NA","","4","","","NA","101.4","0.1"
"-114.005","49.522","PINCHER CREEK CLIMATE","3035208","AB","12.8","1","NA","27.2","1","0.1","1","","","NA","55.0","1","NA","","6","","","NA","156.1","0.4"
"-112.983","50.606","QUEENSTOWN","3035340","AB","13.2","0","2.5","31.0","0","-1.0","0","0.0","0","0.0","27.5","0","47.0","0.0","4","","","NA","153.8","3.6"
"-112.803","50.598","QUEENSTOWN","3035342","AB","14.7","2","NA","31.4","1","0.6","1","","","NA","10.8","2","NA","","3","","","NA","110.3","14.4"
"-112.117","50.367","RAINIER AGCM","3035355","AB","16.4","13","NA","31.8","13","0.8","13","","","NA","16.0","15","NA","","2","","","NA","38.8","9.3"
"-111.213","50.099","RALSTON AGCM","3035362","AB","17.0","13","NA","31.4","13","2.5","13","","","NA","15.8","14","NA","","6","","","NA","36.8","18.6"
"-112.683","49.483","RAYMOND AGDM","3035422","AB","14.3","4","NA","29.7","3","0.2","1","","","NA","26.6","7","NA","","6","","","NA","109.1","8.3"
"-111.701","50.265","ROLLING HILLS AGCM","3035530","AB","14.5","0","NA","31.6","0","-0.9","0","","","NA","20.8","0","NA","","4","","","NA","118.2","10.1"
"-112.050","50.833","ROSEMARY AGDM","3035650","AB","14.1","0","NA","31.2","0","-2.2","0","","","NA","13.3","0","NA","","3","","","NA","126.0","4.6"
"-110.917","49.917","SEVEN PERSONS AGDM","3035845","AB","15.0","0","NA","30.7","0","-1.0","0","","","NA","23.6","4","NA","","8","","","NA","108.0","13.8"
"-110.215","50.732","SOCIAL PLAINS AGCM","3036040","AB","16.7","13","NA","31.3","13","2.7","13","","","NA","17.0","13","NA","","3","","","NA","41.3","18.1"
"-112.982","51.228","STANDARD AGCM","3036086","AB","15.4","1","NA","30.5","1","2.2","1","","","NA","4.3","7","NA","","2","","","NA","93.5","15.5"
"-113.883","50.183","STAVELY AAFC","3036099","AB","13.4","0","NA","26.9","0","1.9","0","","","NA","45.1","0","NA","","5","","","NA","150.0","6.5"
"-113.283","51.033","STRATHMORE AGDM","3036205","AB","14.8","3","NA","29.6","3","-0.8","3","","","NA","9.8","9","NA","","2","","","NA","97.0","7.5"
"-112.124","49.792","TABER","3036360","AB","15.9","14","NA","32.0","10","0.5","9","0.0","9","NA","22.1","9","NA","0.0","6","","","NA","46.0","9.9"
"-111.321","50.456","TIDE LAKE AGCM","3036485","AB","16.8","13","NA","31.8","13","3.0","13","","","NA","23.5","13","NA","","3","","","NA","38.3","16.4"
"-112.863","50.304","TRAVERS AGCM","3036500","AB","15.0","0","NA","31.0","0","0.0","0","","","NA","16.4","1","NA","","6","","","NA","110.3","18.8"
"-112.133","50.050","VAUXHALL CDA CS","3036682","AB","15.0","0","NA","31.1","0","0.0","0","","","NA","","","NA","","","","","NA","104.1","11.9"
"-112.117","49.500","WRENTHAM AGDM","3037675","AB","14.5","9","NA","29.8","8","-0.3","4","","","NA","26.9","11","NA","","4","","","NA","85.6","8.0"
"-113.961","50.729","OKOTOKS","303M9JM","AB","14.2","0","4.4","31.0","0","0.0","0","0.0","0","0.0","40.0","0","57.0","0.0","6","","","NA","126.1","7.7"
"-112.788","49.871","PICTURE BUTTE WEST","303N1G3","AB","14.3","2","NA","31.5","1","-1.0","1","0.0","1","NA","45.4","1","NA","0.0","4","","","NA","115.6","8.1"
"-112.817","49.050","DEL BONITA AGDM","3042045","AB","12.1","0","NA","25.8","0","-1.1","0","","","NA","32.7","0","NA","","5","","","NA","182.8","0.0"
"-110.678","49.364","MANYBERRIES AGCM","3044203","AB","13.9","0","NA","29.4","0","-1.7","0","","","NA","33.0","2","NA","","8","","","NA","131.2","4.2"
"-111.652","49.137","MASINASIN AGDM","3044232","AB","14.3","6","NA","29.5","6","-0.6","0","","","NA","41.0","6","NA","","6","","","NA","102.7","9.0"
"-112.050","49.133","MILK RIVER","3044533","AB","13.9","1","NA","29.7","1","-2.2","1","","","NA","50.0","1","NA","","5","","","NA","126.4","3.2"
"-110.467","49.117","ONEFOUR CDA","3044923","AB","14.8","0","NA","29.1","0","1.2","0","","","NA","40.0","0","NA","","3","","","NA","108.0","8.6"
"-111.126","49.225","PAKOWKI LAKE AGCM","3045000","AB","15.0","0","NA","29.6","0","0.0","0","","","NA","35.5","4","NA","","5","","","NA","109.0","15.2"
"-111.025","49.029","PINHORN AGCM","3045100","AB","15.4","12","NA","28.1","12","3.5","12","","","NA","39.9","13","NA","","3","","","NA","58.2","8.5"
"-112.160","49.283","WARNER AGCM","3046951","AB","15.8","13","NA","30.2","13","3.3","13","","","NA","25.4","13","NA","","3","","","NA","51.8","12.4"
"-115.552","51.193","BANFF CS","3050519","AB","10.5","0","NA","24.6","0","-3.0","0","","","NA","49.5","0","NA","","6","","","NA","233.8","0.0"
"-114.175","49.468","BEAVER MINES","3050602","AB","12.3","1","NA","25.5","0","0.2","1","","","NA","51.8","1","NA","","5","","","NA","173.0","0.6"
"-115.067","51.083","BOW VALLEY","3050778","AB","11.9","0","NA","26.2","0","-3.3","0","","","NA","67.9","0","NA","","9","","","NA","188.0","0.0"
"-114.482","49.628","CROWSNEST","3051R4R","AB","10.5","0","NA","26.3","0","-4.0","0","","","NA","20.6","10","NA","","5","","","NA","232.6","0.0"
"-118.030","52.926","JASPER WARDEN","3053536","AB","12.0","7","NA","28.5","6","-2.9","3","","","NA","9.2","7","NA","","2","","","NA","143.9","0.0"
"-115.035","51.028","KANANASKIS","3053600","AB","11.2","0","3.4","28.5","0","-2.5","0","0.0","0","0.0","71.2","0","80.0","0.0","9","","","NA","212.3","0.0"
"-115.120","50.713","KANANASKIS POCATERRA","3053604","AB","","","","23.0","29","2.0","29","0.0","29","NA","4.3","29","NA","0.0","1","","","NA","",""
"-116.040","52.492","NORDEGG CS","3054843","AB","10.6","0","NA","26.7","0","-3.2","0","","","NA","26.5","0","NA","","4","","","NA","230.6","0.0"
"-114.416","50.368","PEKISKO","3055119","AB","10.6","4","NA","27.5","3","-2.9","1","","","NA","34.6","4","NA","","6","","","NA","201.1","0.0"
"-113.809","49.131","WATERTON PARK GATE","3056214","AB","12.9","0","NA","25.5","0","-1.4","0","","","NA","50.9","0","NA","","7","","","NA","161.4","2.7"
"-115.190","50.943","NAKISKA RIDGETOP","305MGFF","AB","5.6","0","NA","15.0","0","-4.7","0","","","NA","","","NA","","","","","NA","384.3","0.0"
"-113.382","54.635","ATHABASCA AGCM","3060330","AB","14.4","0","NA","29.4","0","-1.2","0","","","NA","17.5","2","NA","","5","","","NA","118.4","5.8"
"-112.825","54.782","ATMORE AGDM","3060406","AB","12.9","17","NA","29.9","12","-3.5","10","","","NA","5.6","18","NA","","1","","","NA","71.0","0.0"
"-114.448","54.095","BARRHEAD CS","3060535","AB","14.4","1","NA","30.3","1","-1.5","0","","","NA","9.8","1","NA","","2","","","NA","112.1","4.1"
"-117.867","53.350","BRULE BLACK CAT","3060903","AB","11.4","4","3.6","27.5","3","-2.0","2","0.0","2","NA","31.2","2","NA","0.0","7","","","NA","177.7","0.0"
"-114.678","54.131","CAMPSIE AUTO","3061201","AB","13.6","2","NA","29.5","2","-1.8","0","","","NA","4.1","3","NA","","1","","","NA","126.3","0.0"
"-115.894","53.623","CARROT CREEK","3061350","AB","12.8","13","NA","28.4","13","-2.2","13","","","NA","24.5","13","NA","","6","","","NA","94.4","0.0"
"-113.950","54.317","DAPP AGDM","3061975","AB","13.4","3","NA","30.1","3","-2.3","0","","","NA","9.3","3","NA","","2","","","NA","129.8","1.9"
"-116.465","53.579","EDSON","3062239","AB","11.6","7","NA","28.6","7","-2.4","7","","","NA","28.1","7","NA","","7","","","NA","154.6","0.0"
"-116.453","53.580","EDSON CLIMATE","3062246","AB","12.0","0","NA","28.8","0","-1.8","0","","","NA","26.1","0","NA","","7","","","NA","184.5","0.0"
"-114.983","53.600","ENTWISTLE","3062451","AB","14.0","1","3.7","30.0","1","0.0","1","0.0","1","NA","21.2","1","NA","0.0","8","","","NA","124.5","3.6"
"-115.062","53.614","EVANSBURG2 AGCM","3062476","AB","12.4","0","NA","29.0","0","-3.5","0","","","NA","25.9","0","NA","","5","","","NA","174.7","0.0"
"-114.769","54.410","FORT ASSINIBOINE AGCM","3062660","AB","13.9","9","NA","29.2","8","-1.6","3","","","NA","7.2","9","NA","","4","","","NA","90.8","1.6"
"-111.213","56.651","FORT MCMURRAY CS","3062696","AB","13.9","0","NA","32.8","0","-0.2","0","","","NA","4.5","0","NA","","1","","","NA","138.2","10.4"
"-111.223","56.653","FORT MCMURRAY A","3062697","AB","14.0","0","NA","32.5","0","-0.1","0","","","NA","4.5","0","NA","","1","","","NA","136.3","11.4"
"-118.447","53.795","HENDRICKSON CREEK","3063135","AB","7.8","1","NA","27.0","1","-5.4","0","","","NA","","","NA","","","","","NA","306.0","0.0"
"-113.543","54.821","ISLAND LAKE SOUTH","3063600","AB","14.0","0","NA","28.8","0","0.6","0","","","NA","16.1","0","NA","","5","","","NA","128.4","3.4"
"-112.981","54.563","KINIKINIK","3063640","AB","15.7","13","NA","29.6","13","1.7","13","","","NA","13.0","14","NA","","3","","","NA","51.6","9.4"
"-112.024","54.769","LAC LA BICHE CLIMATE","3063686","AB","14.6","2","NA","29.7","2","-1.7","2","","","NA","6.0","2","NA","","3","","","NA","104.3","6.2"
"-111.559","57.041","MILDRED LAKE","3064528","AB","14.6","3","NA","33.1","3","-0.1","2","","","NA","10.6","3","NA","","2","","","NA","114.2","18.4"
"-113.321","54.964","PLEASANT VIEW","3065200","AB","15.2","13","NA","29.2","13","-0.4","13","","","NA","16.9","14","NA","","4","","","NA","56.1","5.3"
"-111.700","54.500","RICH LAKE AGDM","3065475","AB","13.1","3","NA","28.8","3","-3.3","3","","","NA","14.2","4","NA","","3","","","NA","139.1","0.8"
"-111.835","53.851","ISPAS","3065712","AB","15.8","14","NA","29.7","14","4.5","14","","","NA","16.4","15","NA","","4","","","NA","45.9","8.9"
"-114.777","55.293","SLAVE LAKE","3065995","AB","11.0","9","NA","24.2","9","-1.2","9","","","NA","6.2","9","NA","","2","","","NA","154.8","0.0"
"-114.777","55.293","SLAVE LAKE RCS","3065997","AB","11.9","1","NA","29.9","1","-1.5","0","","","NA","11.3","1","NA","","4","","","NA","188.5","4.4"
"-113.520","54.300","TAWATINAW AGCM","3066367","AB","14.5","6","NA","28.7","6","-2.0","0","","","NA","10.1","6","NA","","4","","","NA","93.9","7.2"
"-115.787","54.144","WHITECOURT A","3067373","AB","","","NA","28.4","0","","","","","NA","","","NA","","","","","NA","",""
"-118.348","53.386","WILLOW CREEK 1","306GE70","AB","8.9","5","NA","26.7","5","-4.9","3","","","NA","24.2","5","NA","","4","","","NA","236.2","0.0"
"-117.236","55.577","BALLATER AGCM","3070495","AB","14.7","13","NA","32.0","13","1.6","13","","","NA","11.0","13","NA","","4","","","NA","64.9","4.6"
"-119.396","55.197","BEAVERLODGE RCS","3070600","AB","13.4","0","NA","29.3","0","-1.3","0","","","NA","5.2","0","NA","","2","","","NA","145.7","2.5"
"-117.886","56.118","BROWNVALE AGCM","3070800","AB","13.8","4","NA","31.4","3","0.1","1","","","NA","7.1","13","NA","","2","","","NA","116.2","3.3"
"-117.933","56.529","CLEAR HILLS AGCM","3071661","AB","13.6","13","NA","31.1","13","1.2","13","","","NA","2.0","26","NA","","1","","","NA","80.3","1.9"
"-117.543","56.715","DEADWOOD AGCM","3071957","AB","14.7","13","NA","31.9","13","1.9","13","","","NA","0.8","14","NA","","0","","","NA","63.8","4.9"
"-117.887","55.808","EAGLESHAM AGCM","3072151","AB","14.2","0","NA","31.7","0","0.6","0","","","NA","2.3","1","NA","","1","","","NA","121.5","3.9"
"-118.439","56.081","FAIRVIEW AGDM","3072525","AB","13.7","0","NA","31.7","0","-0.4","0","","","NA","6.8","5","NA","","1","","","NA","137.7","5.7"
"-111.117","58.767","FORT CHIPEWYAN","3072655","AB","11.0","10","NA","32.0","10","-5.7","10","","","NA","8.4","10","NA","","2","","","NA","155.5","8.9"
"-111.117","58.767","FORT CHIPEWYAN RCS","3072659","AB","10.7","2","NA","32.4","2","-6.5","2","","","NA","19.6","2","NA","","4","","","NA","219.9","9.0"
"-116.040","58.382","FORT VERMILION","3072723","AB","14.9","4","NA","30.8","4","-2.8","0","","","NA","6.8","4","NA","","2","","","NA","99.2","14.5"
"-118.885","55.180","GRANDE PRAIRIE A","3072921","AB","13.7","1","NA","29.6","0","0.2","1","0.0","0","NA","5.8","0","NA","","3","","","NA","131.6","1.7"
"-117.298","57.265","HAWK HILLS AGCM","3073071","AB","13.6","0","NA","32.6","0","-4.8","0","","","NA","1.5","0","NA","","1","","","NA","147.4","9.5"
"-117.165","58.622","HIGH LEVEL","3073140","AB","12.8","0","NA","29.0","0","-4.5","0","","","NA","5.1","0","NA","","2","","","NA","169.8","8.0"
"-117.165","58.621","HIGH LEVEL A","3073146","AB","13.0","0","3.9","29.0","0","-4.5","0","0.0","0","0.0","6.8","0","19.0","0.0","3","","","NA","164.6","9.2"
"-117.120","55.913","JEAN COTE AGCM","3073535","AB","13.7","0","NA","31.1","0","0.0","0","","","NA","12.5","1","NA","","4","","","NA","142.0","7.9"
"-117.677","57.788","KEG RIVER AGCM","3073644","AB","14.5","13","NA","31.1","13","-2.1","13","","","NA","0.0","24","NA","","0","","","NA","68.9","6.0"
"-116.343","58.172","LA CRETE AGCM","3073730","AB","15.1","3","NA","31.7","3","1.1","3","","","NA","7.9","3","NA","","3","","","NA","100.4","20.3"
"-119.255","55.422","LA GLACE AGCM","3073740","AB","12.5","0","NA","29.7","0","-2.1","0","","","NA","13.3","1","NA","","4","","","NA","171.9","2.5"
"-119.745","56.314","CLEARDALE AGDM","3074935","AB","13.2","2","NA","30.0","2","-2.9","0","","","NA","10.8","3","NA","","5","","","NA","140.8","1.1"
"-117.448","56.227","PEACE RIVER A","3075041","AB","13.8","0","NA","31.5","0","-0.9","0","0.0","0","NA","6.4","0","NA","","2","","","NA","134.7","4.3"
"-118.293","55.621","PEORIA AGDM","3075160","AB","13.5","3","NA","30.5","3","0.6","0","","","NA","4.6","3","NA","","2","","","NA","127.2","1.8"
"-115.278","56.552","RED EARTH","3075488","AB","14.0","3","NA","32.5","3","-3.4","2","","","NA","12.0","3","NA","","3","","","NA","117.8","6.6"
"-116.481","58.452","ROCKY LANE AGCM","3075550","AB","15.0","13","NA","30.8","13","0.1","13","","","NA","6.7","14","NA","","4","","","NA","64.7","11.3"
"-118.668","55.777","RYCROFT AGCM","3075601","AB","14.0","2","NA","31.5","2","0.4","0","","","NA","5.0","3","NA","","3","","","NA","118.9","2.4"
"-119.345","56.076","SAVANNA AGCM","3075770","AB","13.2","3","NA","27.1","3","1.0","1","","","NA","10.4","5","NA","","2","","","NA","136.9","1.4"
"-111.997","58.853","SWEETGRASS LANDING","3076330","AB","","","NA","","","","","","","NA","9.0","18","NA","","2","","","NA","",""
"-118.408","55.352","TEEPEE CREEK AGCM","3076366","AB","13.4","0","NA","31.2","0","0.0","0","","","NA","6.5","6","NA","","1","","","NA","146.2","2.6"
"-116.848","58.021","TOMPKINS LANDING AGCM","3076530","AB","15.7","13","NA","31.1","13","-0.2","13","","","NA","7.6","20","NA","","2","","","NA","54.9","13.2"
"-117.199","55.098","VALLEYVIEW AGDM","3076680","AB","13.4","0","NA","31.1","0","0.3","0","","","NA","12.1","2","NA","","3","","","NA","145.5","4.4"
"-110.283","54.417","COLD LAKE A","3081680","AB","14.2","0","3.8","30.6","0","-1.4","0","0.0","0","0.0","19.9","0","49.0","","6","","","NA","125.7","6.8"
"-110.868","54.367","DUPRE AGCM","3081690","AB","13.5","0","NA","30.0","0","-3.4","0","","","NA","20.8","1","NA","","5","","","NA","141.9","3.2"
"-104.710","50.201","BRATT'S LAKE CLIMATE","4010811","SK","14.5","3","NA","32.9","2","-6.8","2","","","NA","20.3","3","NA","","5","","","NA","115.6","17.9"
"-102.571","50.368","BROADVIEW","4010879","SK","14.0","1","3.3","30.6","1","-4.9","0","","","NA","35.5","1","NA","","6","","","NA","132.9","12.0"
"-105.383","50.550","BUFFALO POUND LAKE","4010984","SK","15.5","0","NA","33.0","0","-3.0","0","0.0","0","NA","43.4","0","NA","0.0","7","","","NA","101.0","23.4"
"-104.267","50.850","CUPAR","4011980","SK","14.5","0","3.7","34.0","0","-6.0","0","0.0","0","0.0","43.8","0","88.0","0.0","8","","","NA","124.2","14.5"
"-104.867","51.183","DUVAL","4012300","SK","15.2","0","3.6","32.0","0","-3.0","0","0.0","0","0.0","32.8","0","67.0","0.0","6","","","NA","111.5","25.5"
"-102.966","49.210","ESTEVAN A","4012401","SK","14.9","0","NA","32.3","0","-2.9","0","0.0","0","NA","66.6","0","NA","","6","","","NA","111.7","14.8"
"-102.967","49.217","ESTEVAN","4012410","SK","14.8","1","NA","33.0","1","-2.5","0","","","NA","59.6","1","NA","","5","","","NA","110.6","15.5"
"-103.650","50.550","INDIAN HEAD CDA","4013480","SK","13.9","0","3.1","32.4","0","-6.4","0","","","NA","23.7","0","46.0","","7","","","NA","139.6","11.5"
"-103.753","51.257","KELLIHER","4013660","SK","14.6","0","4.2","30.5","0","-4.5","0","0.0","0","0.0","23.6","0","44.0","0.0","6","","","NA","127.7","23.3"
"-102.733","50.200","KIPLING","4014040","SK","14.6","0","3.9","30.5","0","-3.0","0","0.0","0","0.0","49.1","0","84.0","0.0","10","","","NA","121.5","15.3"
"-101.717","50.900","LANGENBURG","4014145","SK","14.2","0","3.4","32.0","0","-5.0","0","0.0","0","0.0","76.4","0","135.0","0.0","9","","","NA","132.0","14.0"
