"Long","Lat","Stn_Name","Clim_ID","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD"
"-105.296","73.766","STEFANSSON ISLAND","2403756","NU","-23.0","3","NA","-9.9","3","-37.0","0","","","NA","9.1","4","NA","49.0","4","","","NA","1107.3","0.0"
"-91.816","81.161","SVARTEVAEG","2403833","NU","-25.0","0","NA","-14.3","0","-35.2","0","","","NA","","","NA","23.0","","","","NA","1289.7","0.0"
"-93.577","69.547","TALOYOAK A","2403855","NU","-21.0","2","NA","-3.5","2","-34.1","0","15.5","0","NA","11.6","1","NA","31.0","4","","","NA","1093.2","0.0"
"-89.446","65.879","WAGER BAY (AUT)","2403945","NU","-18.2","2","NA","-3.5","2","-31.5","0","","","NA","6.8","4","NA","","4","","","NA","1012.5","0.0"
"-119.989","74.139","NANGMAGVIK LAKE","2500440","NT","-25.3","27","NA","-15.1","27","-33.7","21","","","NA","0.3","29","NA","","0","","","NA","130.0","0.0"
"-112.161","74.457","CAPE PROVIDENCE","2501419","NT","-19.6","1","NA","-9.5","1","-31.0","1","","","NA","","","NA","","","","","NA","1091.7","0.0"
"-117.800","70.761","HOLMAN CS","2502505","NT","-18.9","1","NA","-7.8","1","-30.8","0","","","NA","122.4","1","NA","39.0","17","","","NA","1069.5","0.0"
"-119.347","76.238","MOULD BAY CS","250M001","NT","-21.8","1","NA","-13.1","1","-34.9","0","","","NA","0.0","1","NA","","0","","","NA","1154.4","0.0"
"-112.967","54.283","ABEE AGDM","3010010","AB","-1.4","3","NA","25.9","3","-28.6","0","","","NA","16.8","3","NA","","4","","","NA","522.8","0.0"
"-111.181","53.113","ALBERT HALL AGCM","3010060","AB","-0.3","1","NA","27.0","1","-26.6","0","","","NA","10.2","1","NA","","2","","","NA","532.1","0.0"
"-111.779","52.315","ALLIANCE AGCM","3010162","AB","0.9","1","NA","27.6","1","-23.4","0","","","NA","7.2","1","NA","","2","","","NA","494.5","0.0"
"-112.279","53.917","ANDREW AGDM","3010237","AB","0.0","5","NA","26.7","5","-27.5","2","","","NA","16.4","5","NA","","3","","","NA","450.9","0.0"
"-111.465","52.582","BELLSHILL AGCM","3010650","AB","0.3","6","NA","27.0","6","-22.7","0","","","NA","6.2","5","NA","","2","","","NA","425.1","0.0"
"-110.101","52.124","BODO AGDM","3010730","AB","1.0","1","NA","26.8","1","-21.9","0","","","NA","2.2","2","NA","","1","","","NA","493.1","0.0"
"-114.441","53.089","BRETON PLOTS","3010816","AB","1.3","1","NA","26.5","1","-21.3","0","","","NA","19.2","1","NA","","5","","","NA","485.3","0.0"
"-113.922","53.931","BUSBY AGCM","3010979","AB","0.2","1","NA","25.8","1","-24.1","0","","","NA","14.7","1","NA","","3","","","NA","515.3","0.0"
"-110.510","52.334","CADOGAN AGCM","3010992","AB","1.4","1","NA","27.6","1","-21.2","0","","","NA","5.0","3","NA","","2","","","NA","480.9","0.0"
"-112.817","53.050","CAMROSE","3011240","AB","3.3","8","-1.2","27.0","8","-21.4","5","","","NA","11.7","8","NA","","1","","","NA","322.5","0.0"
"-110.713","51.937","CONSORT AGDM","3011815","AB","1.0","2","NA","26.8","2","-24.3","0","","","NA","2.7","2","NA","","1","","","NA","476.6","0.0"
"-111.449","52.074","CORONATION CLIMATE","3011887","AB","-0.9","0","NA","25.8","0","-25.6","0","","","NA","5.2","0","NA","","1","","","NA","566.1","0.0"
"-113.903","52.733","CRESTOMERE AGCM","3011892","AB","0.9","6","NA","26.9","4","-28.0","2","","","NA","17.2","6","NA","","4","","","NA","410.4","0.0"
"-113.176","52.183","DELBURNE AGCM","3012050","AB","0.3","2","NA","26.1","2","-24.8","0","","","NA","12.9","2","NA","","3","","","NA","495.1","0.0"
"-110.588","53.659","DEWBERRY AGCM","3012073","AB","-0.4","9","NA","27.4","8","-26.3","3","","","NA","4.7","10","NA","","2","","","NA","386.1","0.0"
"-110.433","52.778","EDGERTON AGCM","3012192","AB","-0.8","3","NA","26.7","2","-24.4","2","","","NA","2.1","4","NA","","1","","","NA","507.9","0.0"
"-113.606","53.307","EDMONTON INTERNATIONAL CS","3012206","AB","0.2","1","NA","27.3","1","-25.9","0","","","NA","38.7","3","NA","","9","","","NA","517.4","0.0"
"-113.517","53.573","EDMONTON BLATCHFORD","3012209","AB","2.0","0","NA","27.8","0","-18.0","0","","","NA","15.6","0","NA","","4","","","NA","479.1","0.0"
"-113.467","53.667","EDMONTON NAMAO AWOS A","3012212","AB","0.5","1","NA","27.1","0","-22.4","1","","","NA","11.0","0","NA","","5","","","NA","508.8","0.0"
"-113.579","53.310","EDMONTON INTL A","3012216","AB","-0.5","0","NA","27.3","0","-26.0","0","12.0","0","NA","15.6","0","NA","","3","","","NA","553.6","0.0"
"-113.856","53.668","EDMONTON VILLENEUVE A","3012229","AB","0.4","4","NA","26.5","4","-22.8","4","","","NA","11.2","4","NA","","2","","","NA","457.4","0.0"
"-114.108","53.548","EDMONTON STONY PLAIN","301222F","AB","1.5","0","-3.5","27.0","0","-20.0","0","11.0","0","85.0","13.6","0","49.0","0.0","4","","","NA","494.8","0.0"
"-112.868","53.683","ELK ISLAND NAT PARK","3012275","AB","1.0","1","-3.2","27.5","1","-26.6","0","","","NA","16.6","1","NA","","4","","","NA","493.3","0.0"
"-111.000","52.967","FABYAN","3012515","AB","-1.3","0","-5.3","26.5","0","-24.0","0","1.6","0","16.0","11.6","0","43.0","0.0","3","","","NA","578.7","0.0"
"-112.858","52.744","FERINTOSH AGCM","3012590","AB","-0.7","5","NA","26.4","5","-26.0","3","","","NA","8.4","7","NA","","2","","","NA","466.3","0.0"
"-112.120","52.467","FORESTBURG PLANT SITE","3012652","AB","0.1","2","-5.7","23.0","2","-22.0","2","1.6","2","NA","9.8","2","NA","0.0","2","","","NA","500.9","0.0"
"-112.123","52.548","FORESTBURG AGCM","3012653","AB","1.0","1","NA","27.6","1","-23.8","0","","","NA","10.0","1","NA","","2","","","NA","491.7","0.0"
"-113.183","53.717","FORT SASKATCHEWAN","3012710","AB","3.9","6","-1.1","28.0","6","-25.0","6","2.0","6","NA","2.0","6","NA","0.0","1","","","NA","338.9","0.0"
"-110.621","53.071","GILT EDGE NORTH AGCM","3012790","AB","0.8","3","NA","27.2","3","-23.5","0","","","NA","5.4","3","NA","","2","","","NA","463.6","0.0"
"-114.539","53.833","GLENEVIS AGCM","3012818","AB","2.0","1","NA","26.3","1","-19.6","0","","","NA","","","NA","","","","","NA","463.6","0.0"
"-112.164","52.116","HALKIRK AGCM","3012999","AB","-0.4","1","NA","26.0","1","-25.8","0","","","NA","11.8","23","NA","","3","","","NA","534.7","0.0"
"-111.212","51.780","HEMARUKA AGCM","3013140","AB","0.1","1","NA","27.4","1","-25.3","0","","","NA","1.0","18","NA","","1","","","NA","518.4","0.0"
"-112.246","53.185","HOLDEN AGDM","3013340","AB","-0.5","1","NA","26.3","1","-28.0","0","","","NA","13.0","12","NA","","2","","","NA","537.9","0.0"
"-110.784","52.578","HUGHENDEN AGCM","3013362","AB","5.2","14","NA","26.8","12","-22.9","6","","","NA","7.7","15","NA","","2","","","NA","205.6","0.0"
"-111.872","52.848","KILLAM AGDM","3013640","AB","0.4","1","NA","27.4","1","-25.8","0","","","NA","","","NA","","","","","NA","509.0","0.0"
"-110.416","53.353","KITSCOTY AGCM","3013660","AB","-2.9","5","NA","26.4","3","-26.4","3","","","NA","5.4","5","NA","","1","","","NA","522.4","0.0"
"-113.474","54.003","LEGAL AGCM","3013790","AB","0.5","2","NA","26.8","2","-21.0","0","","","NA","8.2","2","NA","","2","","","NA","489.6","0.0"
"-110.579","53.943","LINDBERGH AGDM","3013921","AB","-2.3","3","NA","26.3","2","-26.3","1","","","NA","17.4","3","NA","","3","","","NA","548.6","0.0"
"-110.073","53.309","LLOYDMINSTER","3013959","AB","-1.5","3","NA","26.7","3","-23.0","3","","","NA","1.9","3","NA","","1","","","NA","527.1","0.0"
"-110.073","53.309","LLOYDMINSTER A","3013961","AB","-0.9","0","-4.8","27.0","0","-23.0","0","5.0","0","37.0","9.2","0","35.0","0.0","2","","","NA","566.4","0.0"
"-112.267","53.083","HOLDEN SOUTH","3013C44","AB","","","NA","","","","","4.8","2","NA","9.4","2","NA","0.0","3","","","NA","",""
"-111.255","53.456","MANNVILLE AGCM","3014195","AB","-0.4","0","NA","27.1","0","-21.5","0","","","NA","11.0","0","NA","","3","","","NA","552.4","0.0"
"-110.550","52.017","MONITOR","3014600","AB","","","NA","","","","","0.0","0","0.0","2.0","0","9.0","0.0","1","","","NA","",""
"-112.300","53.567","MUNDARE AGDM","3014665","AB","0.2","1","NA","26.6","1","-22.1","0","","","NA","18.6","1","NA","","3","","","NA","515.4","0.0"
"-111.114","53.720","MYRNAM AGCM","3014690","AB","-1.3","1","NA","28.0","1","-28.5","0","","","NA","9.3","1","NA","","2","","","NA","560.3","0.0"
"-113.165","53.262","NEW SAREPTA AGCM","3014795","AB","0.6","2","NA","26.6","2","-23.5","0","","","NA","9.5","2","NA","","2","","","NA","488.5","0.0"
"-113.350","53.650","OLIVER AGDM","3014921","AB","-0.4","4","NA","27.2","4","-25.8","1","","","NA","","","NA","","","","","NA","477.8","0.0"
"-112.879","53.995","RADWAY AGCM","3015346","AB","-0.2","1","NA","27.7","1","-28.5","0","","","NA","","","NA","","","","","NA","526.8","0.0"
"-111.726","53.425","RANFURLY AUTO","3015401","AB","-0.4","1","NA","27.8","1","-22.4","0","","","NA","9.9","1","NA","4.0","2","","","NA","532.2","0.0"
"-110.343","52.587","RIBSTONE SOUTH AGCM","3015480","AB","0.7","4","NA","21.5","4","-24.2","0","","","NA","7.4","3","NA","","2","","","NA","450.1","0.0"
"-110.102","53.019","RIVERCOURSE AGCM","3015501","AB","-1.1","2","NA","26.6","1","-23.7","2","","","NA","9.7","3","NA","","3","","","NA","534.3","0.0"
"-114.912","52.421","ROCKY MTN HOUSE (AUT)","3015523","AB","-0.6","1","NA","26.5","1","-25.4","0","","","NA","22.0","1","NA","","5","","","NA","539.0","0.0"
"-112.428","52.780","ROSALIND AGCM","3015600","AB","0.2","1","NA","26.8","1","-25.6","0","","","NA","10.1","4","NA","","3","","","NA","515.6","0.0"
"-111.453","54.282","ST. LINA AGCM","3015673","AB","0.0","7","NA","21.5","5","-26.8","4","","","NA","15.0","6","NA","","4","","","NA","414.9","0.0"
"-111.272","54.011","ST. PAUL AGCM","3015676","AB","-1.1","1","NA","26.9","1","-28.1","0","","","NA","17.0","17","NA","","3","","","NA","555.1","0.0"
"-110.755","51.590","SEDALIA AGCM","3015797","AB","0.4","1","NA","27.8","1","-25.7","0","","","NA","2.7","3","NA","","1","","","NA","509.4","0.0"
"-112.539","53.333","SHONTS AGCM","3015900","AB","0.1","1","NA","27.4","1","-26.6","0","","","NA","16.5","2","NA","","3","","","NA","518.6","0.0"
"-112.499","54.278","SMOKY LAKE AGDM","3016022","AB","0.0","1","NA","25.9","1","-22.7","0","","","NA","22.9","1","NA","","5","","","NA","521.4","0.0"
"-111.683","51.816","SPONDIN AGCM","3016070","AB","-0.4","1","NA","26.9","1","-25.6","0","","","NA","7.9","22","NA","","2","","","NA","532.5","0.0"
"-112.596","52.347","STETTLER AGDM","3016124","AB","-0.3","3","NA","26.0","3","-23.1","0","","","NA","6.9","3","NA","","3","","","NA","495.1","0.0"
"-113.895","53.217","THORSBY AGCM","3016441","AB","0.6","2","NA","27.4","2","-25.4","0","","","NA","12.4","2","NA","","4","","","NA","487.7","0.0"
"-114.718","53.439","TOMAHAWK AGDM","3016505","AB","1.1","0","NA","26.1","0","-20.4","0","","","NA","18.0","1","NA","","3","","","NA","507.1","0.0"
"-110.081","53.664","TULLIBY LAKE AGCM","3016593","AB","-0.4","2","NA","26.9","1","-24.6","1","","","NA","13.0","2","NA","","4","","","NA","514.4","0.0"
"-113.033","53.500","UNCAS","3016650","AB","","","NA","","","","","15.4","0","NA","18.8","0","NA","0.0","4","","","NA","",""
"-111.678","53.625","TWO HILLS AGDM","3016655","AB","0.0","1","NA","26.0","1","-20.5","0","","","NA","17.4","1","NA","","3","","","NA","522.5","0.0"
"-110.882","53.344","VERMILION AGDM","3016802","AB","-0.8","7","NA","20.9","6","-26.0","3","","","NA","10.2","7","NA","","3","","","NA","432.7","0.0"
"-111.732","53.182","VIKING AGCM","3016841","AB","0.4","3","NA","26.5","3","-21.6","0","","","NA","9.4","3","NA","","2","","","NA","474.8","0.0"
"-111.921","54.130","VILNA AGCM","3016852","AB","-0.8","5","NA","26.9","3","-27.3","2","","","NA","13.5","5","NA","","3","","","NA","470.3","0.0"
"-115.126","53.144","VIOLET GROVE CS","3016860","AB","1.0","0","NA","26.7","0","-21.1","0","","","NA","16.1","0","NA","","2","","","NA","509.5","0.0"
"-112.098","53.505","VEGREVILLE","3016GF0","AB","0.4","1","-3.9","27.4","1","-27.0","0","","","NA","","","NA","","","","","NA","511.4","0.0"
"-113.444","52.980","WETASKIWIN AGCM","3017282","AB","1.6","4","NA","27.4","3","-26.0","1","","","NA","11.9","4","NA","","3","","","NA","426.6","0.0"
"-114.108","53.547","EDMONTON STONY PLAIN CS","301A001","AB","1.3","0","NA","26.9","0","-19.8","0","","","NA","15.0","0","NA","","3","","","NA","499.9","0.0"
"-110.206","51.670","ESTHER 1","301B460","AB","1.2","0","NA","28.5","0","-22.9","0","","","NA","0.7","0","NA","","0","","","NA","502.9","0.0"
"-113.533","53.517","UNIVERSITY OF ALBERTA METABOLIC CENTRE","301FFNJ","AB","3.2","3","-1.9","29.5","2","-21.0","2","11.0","0","118.0","11.0","0","41.0","0.0","2","","","NA","400.5","0.3"
"-111.096","52.829","WAINWRIGHT CFB AIRFIELD 21","301S001","AB","0.5","0","NA","27.0","0","-23.2","0","","","NA","9.0","0","NA","","2","","","NA","524.8","0.0"
"-110.317","51.066","ACADIA VALLEY","3020035","AB","1.9","1","NA","28.1","1","-21.9","0","","","NA","3.9","3","NA","","1","","","NA","467.2","0.0"
"-111.006","50.810","ATLEE AGCM","3020405","AB","2.3","1","NA","27.8","1","-18.3","0","","","NA","4.7","2","NA","","2","","","NA","455.6","0.0"
"-113.357","51.379","BEISEKER AGCM","3020610","AB","-0.5","1","NA","26.8","1","-27.8","0","","","NA","17.5","1","NA","","6","","","NA","537.7","0.0"
"-112.803","51.998","BIG VALLEY AGCM","3020679","AB","1.1","1","NA","26.8","1","-21.1","0","","","NA","10.7","1","NA","","3","","","NA","491.0","0.0"
"-112.252","51.775","CRAIGMYLE AGCM","3021912","AB","-0.1","1","NA","27.1","1","-25.7","0","","","NA","10.7","2","NA","","3","","","NA","525.4","0.0"
"-112.283","51.767","CRAIGMYLE","3021940","AB","0.2","2","-4.7","27.0","2","-26.0","2","2.6","2","NA","5.6","2","NA","0.0","2","","","NA","498.5","0.0"
"-112.677","51.445","DRUMHELLER EAST","30221LG","AB","1.4","1","NA","28.4","1","-23.6","0","","","NA","3.6","25","NA","","1","","","NA","481.6","0.0"
"-114.486","52.310","HESPERO AGCM","3023200","AB","-0.5","1","NA","26.3","1","-27.4","0","","","NA","20.1","1","NA","","5","","","NA","536.6","0.0"
"-112.500","51.183","HUSSAR AGDM","3023402","AB","1.1","3","NA","25.8","2","-21.3","2","","","NA","11.0","4","NA","","2","","","NA","457.3","0.0"
"-113.756","52.449","LACOMBE CDA 2","3023722","AB","0.5","1","NA","26.6","1","-27.1","0","","","NA","21.9","1","NA","","6","","","NA","508.7","0.0"
"-114.473","52.553","LEEDALE AGDM","3023740","AB","-0.7","1","NA","27.1","1","-28.6","0","","","NA","23.1","1","NA","","6","","","NA","542.8","0.0"
"-113.656","51.619","LINDEN AGCM","3023850","AB","-0.8","1","NA","26.7","1","-29.4","0","","","NA","17.8","3","NA","","7","","","NA","544.8","0.0"
"-112.675","51.660","MORRIN AGDM","3024668","AB","-0.4","1","NA","26.2","1","-26.5","0","","","NA","15.0","1","NA","","5","","","NA","534.0","0.0"
"-114.085","51.759","OLDS AGDM","3024925","AB","-4.4","10","NA","9.1","10","-21.4","4","","","NA","15.7","10","NA","","5","","","NA","447.3","0.0"
"-110.350","51.383","OYEN AGDM","3024965","AB","-1.2","8","NA","20.1","4","-24.4","4","","","NA","2.3","13","NA","","1","","","NA","422.5","0.0"
"-111.705","51.125","POLLOCKVILLE AGDM","3025243","AB","-0.4","2","NA","28.3","2","-25.0","0","","","NA","5.6","2","NA","","2","","","NA","516.4","0.0"
"-113.600","52.433","PRENTISS","3025297","AB","0.4","2","NA","25.6","2","-22.1","0","","","NA","7.3","12","NA","","2","","","NA","491.8","0.0"
"-113.894","52.182","RED DEER REGIONAL A","3025481","AB","-0.9","0","NA","25.7","0","-28.5","0","","","NA","","","NA","","","","","NA","566.2","0.0"
"-110.091","50.307","SCHULER AGDM","3025768","AB","2.8","3","NA","27.7","3","-19.4","0","","","NA","4.2","5","NA","","1","","","NA","411.7","0.0"
"-110.146","51.425","SIBBALD WESTGARD","3025928","AB","1.0","1","NA","29.0","1","-27.5","1","0.0","1","NA","0.0","1","NA","0.0","0","","","NA","492.0","0.0"
"-113.206","51.768","THREE HILLS","3026479","AB","-0.3","1","NA","27.6","1","-28.6","0","","","NA","13.4","5","NA","","4","","","NA","529.6","0.0"
"-114.683","51.778","SUNDRE A","3026KNQ","AB","-0.6","1","NA","25.8","1","-23.9","0","","","NA","22.2","1","NA","","4","","","NA","539.2","0.0"
"-113.591","51.936","WIMBORNE AGCM","3027582","AB","-0.1","1","NA","25.9","1","-29.0","0","","","NA","16.6","1","NA","","3","","","NA","524.0","0.0"
"-114.013","50.512","AZURE","3030450","AB","0.8","1","NA","26.7","1","-18.5","0","","","NA","12.4","19","NA","","3","","","NA","498.0","0.0"
"-112.300","49.800","BARNWELL AGDM","3030525","AB","3.5","4","NA","29.1","3","-22.5","1","","","NA","17.1","5","NA","","4","","","NA","377.3","0.0"
"-113.224","50.026","BARONS AGCM","3030529","AB","1.1","1","NA","28.2","1","-23.7","0","","","NA","28.9","1","NA","","6","","","NA","488.8","0.0"
"-112.465","50.893","BASSANO AGCM","3030540","AB","0.3","1","NA","28.1","1","-26.1","0","","","NA","12.7","1","NA","","3","","","NA","512.0","0.0"
"-114.152","50.707","BLACK DIAMOND","3030680","AB","0.0","1","NA","26.2","1","-21.5","0","","","NA","10.5","20","NA","","2","","","NA","520.7","0.0"
"-113.050","49.567","BLOOD TRIBE AGDM","3030720","AB","2.4","5","NA","28.3","4","-21.2","1","","","NA","23.6","13","NA","","5","","","NA","388.9","0.0"
"-111.450","49.734","BOW ISLAND","3030768","AB","3.0","1","NA","28.2","1","-19.3","0","","","NA","10.1","1","NA","","5","","","NA","434.2","0.3"
"-111.383","49.867","BOW ISLAND IRRIGATION AGDM","3030772","AB","3.7","1","NA","28.0","1","-16.3","0","","","NA","11.1","3","NA","","3","","","NA","416.0","0.7"
"-113.817","49.617","BROCKET AGDM","3030830","AB","1.8","2","NA","26.3","2","-18.8","0","","","NA","23.8","5","NA","","7","","","NA","452.4","0.0"
"-111.849","50.555","BROOKS","3030QLP","AB","2.1","1","NA","29.0","1","-21.6","0","","","NA","10.5","1","NA","","3","","","NA","461.7","0.0"
"-114.013","51.123","CALGARY INTL A","3031092","AB","1.6","0","NA","26.0","0","-15.7","0","24.6","0","NA","29.7","0","NA","","5","","","NA","492.4","0.0"
"-114.000","51.109","CALGARY INT'L CS","3031094","AB","0.9","0","NA","26.3","0","-16.1","0","","","NA","21.3","0","NA","","6","","","NA","512.5","0.0"
"-113.286","49.201","CARDSTON","3031322","AB","2.8","1","NA","27.1","1","-18.5","0","","","NA","36.4","1","NA","","8","","","NA","440.3","0.0"
"-113.376","49.001","CARWAY","3031402","AB","1.1","1","NA","22.5","1","-18.6","0","","","NA","33.0","1","NA","1.0","8","","","NA","489.4","0.0"
"-113.350","50.282","CHAMPION AGDM","3031480","AB","0.2","1","NA","28.2","1","-23.3","0","","","NA","21.4","1","NA","","5","","","NA","517.2","0.0"
"-113.639","50.004","CLARESHOLM","3031640","AB","1.5","1","NA","28.3","1","-22.9","0","","","NA","31.0","1","NA","","7","","","NA","478.7","0.0"
"-114.222","51.076","COP UPPER","3031875","AB","2.3","1","NA","26.4","1","-16.0","0","","","NA","15.2","13","NA","","3","","","NA","455.4","0.0"
"-112.433","50.183","ENCHANT AGDM","3032422","AB","2.0","1","NA","28.4","1","-21.5","0","","","NA","21.2","3","NA","","3","","","NA","464.1","0.0"
"-111.054","49.553","ETZIKOM AGCM","3032450","AB","2.5","1","NA","27.4","1","-18.8","0","","","NA","9.8","3","NA","","3","","","NA","448.8","0.0"
"-112.033","49.800","FINCASTLE AGDM","3032550","AB","2.8","1","NA","28.7","1","-20.3","0","","","NA","17.0","3","NA","","5","","","NA","439.4","0.0"
"-111.486","49.483","FOREMOST AGDM","3032642","AB","1.4","17","NA","27.7","16","-22.0","14","","","NA","7.5","17","NA","","3","","","NA","215.5","0.0"
"-113.379","49.786","FORT MACLEOD AGCM","3032683","AB","2.2","1","NA","27.9","1","-20.9","0","","","NA","24.6","8","NA","","7","","","NA","458.1","0.0"
"-112.941","50.934","GLEICHEN AGCM","3032801","AB","0.3","1","NA","27.6","1","-21.9","0","","","NA","12.2","1","NA","","3","","","NA","512.5","0.0"
"-111.733","49.874","GRASSY LAKE","3032927","AB","2.8","3","NA","28.7","3","-18.0","0","","","NA","16.4","7","NA","","4","","","NA","412.0","0.3"
"-112.733","49.900","IRON SPRINGS AGDM","3033498","AB","2.4","8","NA","24.9","8","-20.0","0","","","NA","26.8","9","NA","","5","","","NA","342.2","0.0"
"-110.261","49.989","IRVINE AGCM","3033550","AB","4.7","1","NA","28.7","1","-15.2","0","","","NA","3.9","3","NA","","1","","","NA","387.6","1.5"
"-112.799","49.630","LETHBRIDGE","3033875","AB","2.2","8","NA","28.1","8","-18.8","8","","","NA","23.6","8","NA","","4","","","NA","347.7","0.0"
"-112.768","49.695","LETHBRIDGE CDA","3033890","AB","","","NA","","","","","","","NA","34.0","2","NA","0.0","5","","","NA","",""
"-112.750","49.683","LETHBRIDGE DEMO FARM AGDM","3033897","AB","2.7","1","NA","28.1","1","-23.0","0","","","NA","29.7","8","NA","","7","","","NA","442.6","0.0"
"-110.721","50.019","MEDICINE HAT","3034479","AB","5.6","9","NA","29.7","9","-14.1","8","","","NA","4.4","9","NA","","1","","","NA","262.4","1.6"
"-110.717","50.025","MEDICINE HAT RCS","3034485","AB","4.8","1","NA","29.4","1","-14.8","0","","","NA","5.9","1","NA","","1","","","NA","384.6","1.6"
"-113.349","50.673","MOSSLEIGH AGCM","3034577","AB","0.6","1","NA","28.6","1","-24.1","0","","","NA","17.5","2","NA","","4","","","NA","505.4","0.0"
"-114.099","51.369","NIER AGDM","3034795","AB","0.8","3","NA","25.5","2","-18.5","2","","","NA","20.6","4","NA","","5","","","NA","464.2","0.0"
"-113.997","49.521","PINCHER CREEK","3035198","AB","1.4","5","NA","24.2","5","-20.1","5","","","NA","38.9","5","NA","","8","","","NA","414.1","0.0"
"-114.005","49.522","PINCHER CREEK CLIMATE","3035208","AB","1.0","1","NA","23.3","1","-21.4","0","","","NA","53.4","1","NA","","9","","","NA","492.4","0.0"
"-112.983","50.606","QUEENSTOWN","3035340","AB","-0.7","0","-6.0","27.5","0","-21.0","0","18.0","0","127.0","18.0","0","58.0","0.0","3","","","NA","560.5","0.0"
"-112.803","50.598","QUEENSTOWN","3035342","AB","-1.3","4","NA","27.9","3","-21.5","1","","","NA","16.3","4","NA","","4","","","NA","500.6","0.0"
"-112.683","49.483","RAYMOND AGDM","3035422","AB","3.1","1","NA","28.3","1","-20.8","0","","","NA","31.9","4","NA","","6","","","NA","433.5","0.0"
"-111.701","50.265","ROLLING HILLS AGCM","3035530","AB","2.7","1","NA","29.1","1","-17.9","0","","","NA","9.0","3","NA","","3","","","NA","443.0","0.0"
"-112.050","50.833","ROSEMARY AGDM","3035650","AB","0.8","1","NA","28.4","1","-26.6","0","","","NA","8.4","9","NA","","2","","","NA","497.6","0.0"
"-110.917","49.917","SEVEN PERSONS AGDM","3035845","AB","3.9","1","NA","28.3","1","-14.9","0","","","NA","5.5","9","NA","","1","","","NA","408.6","1.0"
"-112.982","51.228","STANDARD AGCM","3036086","AB","1.3","1","NA","27.9","1","-21.4","0","","","NA","11.2","4","NA","","2","","","NA","483.6","0.0"
"-113.883","50.183","STAVELY AAFC","3036099","AB","1.9","1","NA","26.4","1","-17.3","0","","","NA","33.3","1","NA","","6","","","NA","465.7","0.2"
"-113.283","51.033","STRATHMORE AGDM","3036205","AB","0.1","1","NA","26.8","1","-20.1","0","","","NA","16.5","5","NA","","4","","","NA","518.1","0.0"
"-112.124","49.792","TABER","3036360","AB","2.6","16","NA","24.0","12","-19.5","10","19.0","9","NA","29.4","9","NA","0.0","7","","","NA","215.3","0.0"
"-112.863","50.304","TRAVERS AGCM","3036500","AB","1.9","1","NA","27.9","1","-18.7","0","","","NA","21.8","2","NA","","5","","","NA","467.3","0.0"
"-112.133","50.050","VAUXHALL CDA CS","3036682","AB","2.3","1","NA","28.4","1","-20.0","0","","","NA","","","NA","","","","","NA","456.1","0.0"
"-112.117","49.500","WRENTHAM AGDM","3037675","AB","1.1","11","NA","27.5","9","-19.1","3","","","NA","10.6","12","NA","","3","","","NA","321.3","0.0"
"-113.961","50.729","OKOTOKS","303M9JM","AB","1.3","0","-3.7","28.0","0","-18.0","0","40.2","0","184.0","47.8","0","126.0","0.0","7","","","NA","501.1","0.0"
"-112.788","49.871","PICTURE BUTTE WEST","303N1G3","AB","2.6","0","NA","28.5","0","-21.0","0","28.0","0","NA","33.4","0","NA","0.0","6","","","NA","463.5","0.0"
"-112.817","49.050","DEL BONITA AGDM","3042045","AB","0.4","1","NA","25.5","1","-21.6","0","","","NA","28.8","2","NA","","7","","","NA","509.6","0.0"
"-110.678","49.364","MANYBERRIES AGCM","3044203","AB","1.8","1","NA","26.6","1","-21.3","0","","","NA","10.5","2","NA","","4","","","NA","469.5","0.0"
"-111.652","49.137","MASINASIN AGDM","3044232","AB","2.2","5","NA","27.5","4","-20.6","1","","","NA","16.6","5","NA","","5","","","NA","394.3","0.0"
"-112.050","49.133","MILK RIVER","3044533","AB","2.4","1","NA","27.8","1","-24.1","0","","","NA","21.7","1","NA","","6","","","NA","451.3","0.0"
"-110.467","49.117","ONEFOUR CDA","3044923","AB","1.0","1","NA","27.5","1","-21.5","0","","","NA","11.8","1","NA","","3","","","NA","493.2","0.0"
"-111.126","49.225","PAKOWKI LAKE AGCM","3045000","AB","2.1","1","NA","27.2","1","-23.7","0","","","NA","11.3","8","NA","","4","","","NA","461.8","0.0"
"-115.552","51.193","BANFF CS","3050519","AB","1.8","1","NA","22.7","1","-18.9","0","","","NA","23.2","1","NA","","6","","","NA","469.4","0.0"
"-114.175","49.468","BEAVER MINES","3050602","AB","0.9","0","NA","22.7","0","-21.9","0","","","NA","57.5","0","NA","1.0","8","","","NA","513.6","0.0"
"-115.067","51.083","BOW VALLEY","3050778","AB","1.4","3","NA","24.7","3","-21.8","0","","","NA","31.2","3","NA","","7","","","NA","446.9","0.0"
"-114.482","49.628","CROWSNEST","3051R4R","AB","1.1","1","NA","22.2","1","-20.9","0","","","NA","14.4","26","NA","","2","","","NA","491.0","0.0"
"-118.030","52.926","JASPER WARDEN","3053536","AB","1.5","7","NA","25.4","3","-13.4","4","","","NA","5.1","8","NA","","1","","","NA","379.0","0.0"
"-115.035","51.028","KANANASKIS","3053600","AB","1.1","0","-2.0","24.0","0","-22.0","0","24.2","0","54.0","57.4","0","104.0","0.0","8","","","NA","506.3","0.0"
